FALSE,11080063,2006,Dreher J C,Cerebral Cortex,5,Error Prediction at S2 (No Reward): P=0.75 $0 > P=0.5 $0,"Cognition.Other,Emotion.Other",4
TRUE,11080063,2006,Dreher J C,Cerebral Cortex,6,Error Prediction at S2 (No Reward): P=0.5 $0 > P=0.75 $0,"Cognition.Other,Emotion.Other",9
FALSE,13030029,2011,Diaz M T,Journal of Cognitive Neuroscience,1,All Valid Sentences > Nonword Sentences,Cognition.Language.Semantics,7
FALSE,13030029,2011,Diaz M T,Journal of Cognitive Neuroscience,2,Metaphor > Literal,"Cognition.Language.Semantics,Cognition.Reasoning",6
TRUE,13030029,2011,Diaz M T,Journal of Cognitive Neuroscience,3,Congruent > Incongruent,"Cognition.Language.Semantics,Cognition.Reasoning",10
FALSE,13030029,2011,Diaz M T,Journal of Cognitive Neuroscience,4,Incongruent > Congruent,"Cognition.Language.Semantics,Cognition.Reasoning",3
FALSE,14010010,2012,Hasenkamp W,NeuroImage,1,Aware > MW,"Cognition.Attention,Action.Rest",7
FALSE,14010010,2012,Hasenkamp W,NeuroImage,2,Shift > MW,"Cognition.Attention,Action.Rest",6
FALSE,14010010,2012,Hasenkamp W,NeuroImage,3,Focus > MW,"Cognition.Attention,Action.Rest",1
FALSE,14010010,2012,Hasenkamp W,NeuroImage,4,MW > Shift,"Cognition.Attention,Action.Rest",11
FALSE,14010010,2012,Hasenkamp W,NeuroImage,5,Positive correlation between practice time and aware phase,"Cognition.Attention,Action.Rest",1
TRUE,14010010,2012,Hasenkamp W,NeuroImage,6,Negative correlation between practice time and shift phase,"Cognition.Attention,Action.Rest",12
FALSE,14010010,2012,Hasenkamp W,NeuroImage,7,Positive correlation between practice time and focus phase,"Cognition.Attention,Action.Rest",1
FALSE,15010012,2001,Vogeley K,NeuroImage,1,ToM stories > Unlinked sentences,,1
TRUE,15010012,2001,Vogeley K,NeuroImage,2,Self and other ascription stories > Unlinked sentences,,3
FALSE,15010012,2001,Vogeley K,NeuroImage,3,Self ascription stories > Unlinked sentences,,4
FALSE,15010012,2001,Vogeley K,NeuroImage,4,Main effect of TOM,,7
FALSE,15010012,2001,Vogeley K,NeuroImage,5,Main effect of SELF,,7
FALSE,15010012,2001,Vogeley K,NeuroImage,6,SELF relative to TOM,,6
FALSE,15010012,2001,Vogeley K,NeuroImage,7,Interaction of TOM and SELF,,1
TRUE,16050126,2003,Nagai Y,NeuroImage,1,Regional Brain Activity Associated with Contingent Negative Variation (CNV),"Cognition.Attention,Perception.Audition",10
FALSE,16050130,2009,Chiao J Y,Neuropsychologia,1,Number comparison,Cognition.Reasoning,5
FALSE,16050130,2009,Chiao J Y,Neuropsychologia,2,Uniform comparison,"Cognition.Social Cognition,Cognition.Reasoning,Perception.Vision",12
FALSE,16050130,2009,Chiao J Y,Neuropsychologia,3,Face comparison,"Cognition.Social Cognition,Perception.Vision,Cognition.Reasoning",8
FALSE,16050130,2009,Chiao J Y,Neuropsychologia,4,Car comparison,"Perception.Vision,Cognition.Reasoning",12
FALSE,16050130,2009,Chiao J Y,Neuropsychologia,5,Number distance [C-F],Cognition.Reasoning,8
FALSE,16050130,2009,Chiao J Y,Neuropsychologia,6,Uniform distance [C-F],"Perception.Vision,Cognition.Reasoning,Cognition.Social Cognition",3
FALSE,16050130,2009,Chiao J Y,Neuropsychologia,7,Face distance [C-F],"Cognition.Social Cognition,Cognition.Reasoning,Perception.Vision",4
FALSE,16050130,2009,Chiao J Y,Neuropsychologia,8,Car distance [C-F],"Cognition.Reasoning,Perception.Vision",9
FALSE,16050130,2009,Chiao J Y,Neuropsychologia,9,Number [C-F] - Face[C-F],"Cognition.Reasoning,Perception.Vision",3
FALSE,16050130,2009,Chiao J Y,Neuropsychologia,10,Uniform[C-F] - Number[C-F],"Cognition.Reasoning,Perception.Vision",3
TRUE,16050130,2009,Chiao J Y,Neuropsychologia,11,Face[C-F] - Number[C-F],"Cognition.Social Cognition,Cognition.Reasoning,Perception.Vision",7
FALSE,16050130,2009,Chiao J Y,Neuropsychologia,12,Face[C-F] - Car[C-F],"Cognition.Reasoning,Perception.Vision",2
FALSE,16050130,2009,Chiao J Y,Neuropsychologia,13,Car[C-F] - Number[C-F],"Cognition.Reasoning,Perception.Vision",2
FALSE,16050130,2009,Chiao J Y,Neuropsychologia,14,Car[C-F] - Uniform[C-F],"Cognition.Reasoning,Perception.Vision",2
FALSE,16050130,2009,Chiao J Y,Neuropsychologia,15,Car[C-F] - Face[C-F],"Cognition.Social Cognition,Cognition.Reasoning,Perception.Vision",5
TRUE,30061,2000,Savic I,Neuron,1,OS vs. AS,Perception.Olfaction,5
FALSE,30061,2000,Savic I,Neuron,2,OD-i vs. OS,Perception.Olfaction,2
FALSE,30061,2000,Savic I,Neuron,3,OD-q vs. OS,Perception.Olfaction,7
FALSE,30061,2000,Savic I,Neuron,4,OM vs. OS,"Perception.Olfaction,Cognition.Memory.Explicit",8
FALSE,30076,2000,Zatorre R J,Neuroreport,1,Affect vs. Baseline,"Perception.Olfaction,Emotion.Other",6
TRUE,30076,2000,Zatorre R J,Neuroreport,2,Intensity vs. Baseline,Perception.Olfaction,5
FALSE,30098,2002,Pessoa L,Proceedings of the National Academy of Sciences,1,Fearful > Neutral - Valence by Attention Interaction,Emotion.Fear,12
TRUE,30098,2002,Pessoa L,Proceedings of the National Academy of Sciences,2,Fearful > Happy - Valence by Attention Interaction,Emotion.Fear,11
TRUE,30126,1994,Decety J,Nature,1,Movement Observation - Visual Inspection,Action.Observation,32
FALSE,30126,1994,Decety J,Nature,2,Movement Observation - Motor Imagery,Action.Observation,32
TRUE,30126,1994,Decety J,Nature,3,Motor Imagery - Visual Inspection,Action.Imagination,34
FALSE,30126,1994,Decety J,Nature,4,Motor Imagery - Movement Observation,Action.Imagination,52
TRUE,30177,2000,Sobel N,Journal of Neurophysiology,1,Odorant vs. No-Odorant,Perception.Olfaction,32
FALSE,30199,2002,Shaw M E,NeuroImage,1,"Activations in Controls, GLM",Cognition.Memory.Working,6
TRUE,30199,2002,Shaw M E,NeuroImage,2,"Activations in Controls, CVA",Cognition.Memory.Working,3
FALSE,30199,2002,Shaw M E,NeuroImage,3,"Activations in PTSD Patients, GLM",Cognition.Memory.Working,2
FALSE,30199,2002,Shaw M E,NeuroImage,4,"Activations in PTSD Patients, CVA",Cognition.Memory.Working,4
TRUE,30201,2000,Etard O,Neuroreport,1,Conjunction: (Naming vs. Rest) and (Verb vs. Rest),"Cognition.Language.Semantics,Cognition.Language.Speech,Action.Execution.Speech",21
FALSE,30201,2000,Etard O,Neuroreport,2,(Verb - Rest) - (Naming - Rest),Cognition.Language.Semantics,13
FALSE,30201,2000,Etard O,Neuroreport,3,(Naming - Rest) - (Verb - Rest),Cognition.Language.Semantics,5
FALSE,30213,2001,Tan L H,NeuroImage,1,Semantic Relatedness Judgment vs. Crosshair Fixation,Cognition.Language.Semantics,36
TRUE,30213,2001,Tan L H,NeuroImage,2,Homophone Decision vs. Crosshair Fixation,Cognition.Language.Phonology,38
TRUE,30301,2003,Abel K M,Human Brain Mapping,1,"Neutral Faces vs. Fixation, Placebo",Cognition.Other,23
FALSE,30301,2003,Abel K M,Human Brain Mapping,2,"Neutral Faces vs. Fixation, Ketamine",Pharmacology.Ketamine,9
FALSE,30301,2003,Abel K M,Human Brain Mapping,3,Placebo vs. Ketamine,Pharmacology.Ketamine,2
FALSE,30351,1996,Kawashima R,Brain Research,1,Response Selection - Control,"Cognition.Attention,Action.Execution",40
TRUE,30351,1996,Kawashima R,Brain Research,2,Go/NoGo Task - Control Task,"Cognition.Attention,Action.Inhibition",39
TRUE,30366,1997,Baker S C,Psychological Medicine,1,"Verbal Fluency - Repetition, Increases",Cognition.Language.Speech,10
FALSE,30366,1997,Baker S C,Psychological Medicine,2,"Verbal Fluency - Repetition, Decreases",Cognition.Language.Speech,15
FALSE,30366,1997,Baker S C,Psychological Medicine,3,"Depressed - Neutral, Increases",Emotion.Sadness,8
FALSE,30366,1997,Baker S C,Psychological Medicine,4,"Depressed - Neutral, Decreases",Emotion.Sadness,4
FALSE,30366,1997,Baker S C,Psychological Medicine,5,"Elated - Neutral, Increases",Emotion.Happiness,12
FALSE,30366,1997,Baker S C,Psychological Medicine,6,"Elated - Neutral, Decreases",Emotion.Happiness,5
TRUE,30412,2000,Redoute J,Human Brain Mapping,1,Explicit - Emotionally Neutral Film,Interoception.Sexuality,17
FALSE,30412,2000,Redoute J,Human Brain Mapping,2,Conjunction 1 Increases,Interoception.Sexuality,14
TRUE,30412,2000,Redoute J,Human Brain Mapping,3,Conjunction 2 Increases,Interoception.Sexuality,7
FALSE,30412,2000,Redoute J,Human Brain Mapping,4,Emotionally Neutral - Explicit Film,Interoception.Sexuality,16
FALSE,30412,2000,Redoute J,Human Brain Mapping,5,Conjunction 1 Decreases,Interoception.Sexuality,14
FALSE,30412,2000,Redoute J,Human Brain Mapping,6,Conjunction 2 Decreases,Interoception.Sexuality,2
TRUE,5040045,2001,Becerra L R,Neuron,1,"(Warm + Noxious) - Baseline, Early Phase",Perception.Somesthesis.Pain,31
FALSE,5040045,2001,Becerra L R,Neuron,2,"Warm - Baseline, Early Phase",Perception.Somesthesis,4
FALSE,5040045,2001,Becerra L R,Neuron,3,"(Warm + Noxious) - Baseline, Late Phase Increases",Perception.Somesthesis.Pain,9
FALSE,5040045,2001,Becerra L R,Neuron,4,"(Warm + Noxious) - Baseline, Late Phase Decreases",Perception.Somesthesis.Pain,50
FALSE,5040045,2001,Becerra L R,Neuron,5,"Warm - Baseline, Late Phase",Perception.Somesthesis,1
FALSE,6050067,2004,Brown S,Cognitive Brain Research,1,Monotonic Vocalization vs. Rest,Cognition.Music,34
FALSE,6050067,2004,Brown S,Cognitive Brain Research,2,Melody Repetition vs. Rest,Cognition.Music,19
TRUE,6050067,2004,Brown S,Cognitive Brain Research,3,Harmonization vs. Rest,Cognition.Music,28
TRUE,6080135,2004,Monks P J,Bipolar Disorders,1,"2-Back vs. Baseline, Controls",Cognition.Memory.Working,17
FALSE,6080135,2004,Monks P J,Bipolar Disorders,2,"2-Back vs. Baseline, Bipolars",Cognition.Memory.Working,16
FALSE,6080135,2004,Monks P J,Bipolar Disorders,3,"Controls > Bipolars, 2-Back",Cognition.Memory.Working,7
FALSE,6080135,2004,Monks P J,Bipolar Disorders,4,"Bipolars > Controls, 2-Back",Cognition.Memory.Working,3
FALSE,6080135,2004,Monks P J,Bipolar Disorders,5,"Sternberg, Controls",Cognition.Memory.Working,17
FALSE,6080135,2004,Monks P J,Bipolar Disorders,6,"Sternberg, Bipolars",Cognition.Memory.Working,13
FALSE,7010029,1998,Stevens A A,Archives of General Psychiatry,1,"WSPT vs. Baseline, Normals","Perception.Audition,Cognition.Memory.Working",21
FALSE,7010029,1998,Stevens A A,Archives of General Psychiatry,2,"WSPT vs. Baseline, Schizophrenia Patients","Perception.Audition,Cognition.Memory.Working",21
