FALSE,30008,2000,Buckner R L,Brain,1,Visual Word Stem Completion vs. Fixation,"Cognition.Language.Phonology,Cognition.Language.Speech",7
TRUE,30008,2000,Buckner R L,Brain,2,Word Stem Completion + Verb Generation,"Cognition.Language.Phonology,Cognition.Language.Semantics,Cognition.Language.Speech",7
FALSE,30008,2000,Buckner R L,Brain,3,Auditory Word Stem Completion vs. Fixation,"Cognition.Language.Phonology,Cognition.Language.Speech",7
TRUE,30009,1998,Buckner R L,NeuroImage,1,"Recognition - Fixation, Increases",Cognition.Memory.Explicit,53
FALSE,30009,1998,Buckner R L,NeuroImage,2,"Recognition - Fixation, Decreases",Cognition.Memory.Explicit,31
FALSE,30014,2001,Dade L A,NeuroImage,1,Odor Working Memory - Baseline,"Perception.Olfaction,Cognition.Memory.Working",18
TRUE,30014,2001,Dade L A,NeuroImage,2,Face Working Memory - Baseline,Cognition.Memory.Working,24
FALSE,30014,2001,Dade L A,NeuroImage,3,Conjunction Analysis,Cognition.Memory.Working,10
TRUE,30051,1998,Owen A M,Proceedings of the National Academy of Sciences,1,Spatial Working Memory vs. Control,Cognition.Memory.Working,12
TRUE,30051,1998,Owen A M,Proceedings of the National Academy of Sciences,2,Nonspatial Working Memory vs. Control,Cognition.Memory.Working,10
FALSE,30126,1994,Decety J,Nature,1,Movement Observation - Visual Inspection,Action.Observation,32
FALSE,30126,1994,Decety J,Nature,2,Movement Observation - Motor Imagery,Action.Observation,32
FALSE,30126,1994,Decety J,Nature,3,Motor Imagery - Visual Inspection,Action.Imagination,34
TRUE,30126,1994,Decety J,Nature,4,Motor Imagery - Movement Observation,Action.Imagination,52
TRUE,30133,2002,Gandour J,Journal of Cognitive Neuroscience,1,"Pitch, Pseudowords - Pitch, Hums, Thai subjects",Cognition.Language.Speech,1
FALSE,30133,2002,Gandour J,Journal of Cognitive Neuroscience,2,"Pitch, Pseudowords - Pitch, Hums, Chinese subjects",Cognition.Language.Speech,1
FALSE,30133,2002,Gandour J,Journal of Cognitive Neuroscience,3,"Duration, Pseudowords - Duration, Hums, Thai subjects",Cognition.Language.Speech,5
FALSE,30133,2002,Gandour J,Journal of Cognitive Neuroscience,4,"Duration, Pseudowords - Duration, Hums, Chinese subjects",Cognition.Language.Speech,2
FALSE,30133,2002,Gandour J,Journal of Cognitive Neuroscience,5,"Pitch, Hums - Passive Listening, Thai subjects",Perception.Audition,3
FALSE,30133,2002,Gandour J,Journal of Cognitive Neuroscience,6,"Pitch, Hums - Passive Listening, Chinese subjects",Perception.Audition,5
FALSE,30133,2002,Gandour J,Journal of Cognitive Neuroscience,7,"Duration, Hums - Passive Listening, Thai subjects",Perception.Audition,5
FALSE,30133,2002,Gandour J,Journal of Cognitive Neuroscience,8,"Duration, Hums - Passive Listening, Chinese subjects",Perception.Audition,5
FALSE,30133,2002,Gandour J,Journal of Cognitive Neuroscience,9,"Pitch, Pseudowords - Pitch, Hums, Thai and Chinese subjects",Cognition.Language.Speech,3
FALSE,30133,2002,Gandour J,Journal of Cognitive Neuroscience,10,"Duration, Pseudowords - Duration, Hums, Thai and Chinese subjects",Cognition.Language.Speech,3
TRUE,30200,1999,Shen L,Human Brain Mapping,1,Common Activation,"Cognition.Memory.Working,Perception.Vision.Shape",28
FALSE,30200,1999,Shen L,Human Brain Mapping,2,Visual Recognition > Spatial Recognition,Perception.Vision.Shape,14
FALSE,30200,1999,Shen L,Human Brain Mapping,3,Spatial Recognition > Visual Recognition,Perception.Vision.Shape,12
FALSE,30200,1999,Shen L,Human Brain Mapping,4,Common Deactivation,"Cognition.Memory.Working,Perception.Vision.Shape",8
TRUE,30224,2002,Rossell S L,Brain and Language,1,Areas of Activation During Lexical Visual Field Performance for Males,Cognition.Language.Semantics,7
FALSE,30224,2002,Rossell S L,Brain and Language,2,Areas of Activation During Lexical Visual Field Performance for Females,Cognition.Language.Semantics,8
FALSE,30224,2002,Rossell S L,Brain and Language,3,Greater Activation in Males,Cognition.Language.Semantics,3
FALSE,30224,2002,Rossell S L,Brain and Language,4,Greater Activation in Females,Cognition.Language.Semantics,3
FALSE,30226,2001,Rubia K,NeuroImage,1,Generic Go/No-Go Activation,"Cognition.Attention,Action.Inhibition",12
FALSE,30226,2001,Rubia K,NeuroImage,2,Generic Stop Activation,"Cognition.Attention,Action.Inhibition",6
FALSE,30226,2001,Rubia K,NeuroImage,3,Activation Common to All Go/No-Go and Stop Task Versions,"Cognition.Attention,Action.Inhibition",9
TRUE,30226,2001,Rubia K,NeuroImage,4,Differences Between Generic Go/No-Go and Stop Task Activations,"Action.Inhibition,Cognition.Attention",3
TRUE,30335,2003,Ueda K,Neuroreport,1,"Expected vs. Unexpected, Pleasant",Emotion.Other,3
FALSE,30335,2003,Ueda K,Neuroreport,2,"Expected vs. Unexpected, Neutral",Emotion.Other,3
FALSE,30335,2003,Ueda K,Neuroreport,3,"Expected vs. Unexpected, Unpleasant",Emotion.Other,8
TRUE,30360,1999,Peterson B S,Biological Psychiatry,1,Incongruent vs. Congruent (Increases),Cognition.Attention,40
FALSE,30360,1999,Peterson B S,Biological Psychiatry,2,Incongruent vs. Congruent (Decreases),Cognition.Attention,50
TRUE,30376,1998,Curtis V A,American Journal of Psychiatry,1,"Word Generation > Repetition, Normal Subjects",Cognition.Language.Speech,9
FALSE,30376,1998,Curtis V A,American Journal of Psychiatry,2,"Word Generation > Repetition, Schizophrenic Subjects",Cognition.Language.Speech,8
FALSE,30376,1998,Curtis V A,American Journal of Psychiatry,3,"Word Repetition > Generation, Normal Subjects",Cognition.Language.Speech,7
FALSE,30376,1998,Curtis V A,American Journal of Psychiatry,4,"Word Repetition > Generation, Schizophrenic Subjects",Cognition.Language.Speech,3
FALSE,30387,2003,Gruber O,NeuroImage,1,"Verbal Working Memory, Absence of Articulatory Suppression, Verbal Rehearsal",Cognition.Memory.Working,1
FALSE,30387,2003,Gruber O,NeuroImage,2,"Verbal Working Memory, Absence of Articulatory Suppression, Effects of Articulatory Suppression",Cognition.Memory.Working,1
FALSE,30387,2003,Gruber O,NeuroImage,3,"Verbal Working Memory, Absence of Articulatory Suppression, Silent Articulations",Cognition.Memory.Working,1
FALSE,30387,2003,Gruber O,NeuroImage,4,"Verbal Working Memory, Absence of Articulatory Suppression, Phonological Storage",Cognition.Memory.Working,9
FALSE,30387,2003,Gruber O,NeuroImage,5,"Verbal Working Memory, Under Articulatory Suppression, Effects of Articulatory Suppression",Cognition.Memory.Working,8
FALSE,30387,2003,Gruber O,NeuroImage,6,"Verbal Working Memory, Independent of or Enhanced by Articulatory Suppression, Verbal Rehearsal",Cognition.Memory.Working,14
FALSE,30387,2003,Gruber O,NeuroImage,7,"Verbal Working Memory, Independent of or Enhanced by Articulatory Suppression, Phonological Storage",Cognition.Memory.Working,13
FALSE,30387,2003,Gruber O,NeuroImage,8,"Verbal Working Memory, Independent of or Enhanced by Articulatory Suppression, Art. Suppression",Cognition.Memory.Working,3
FALSE,30387,2003,Gruber O,NeuroImage,9,"Verbal Working Memory, Independent of or Enhanced by Articulatory Suppression, Silent Articulations",Cognition.Memory.Working,1
FALSE,30387,2003,Gruber O,NeuroImage,10,"Visuospatial Working Memory, Visuospatial Rehearsal",Cognition.Memory.Working,11
FALSE,30387,2003,Gruber O,NeuroImage,11,"Visuospatial Working Memory, Visual Pattern Storage",Cognition.Memory.Working,11
TRUE,30387,2003,Gruber O,NeuroImage,12,"Visuospatial Working Memory, Effects of Visuospatial Suppression on Memory-Related Activations",Cognition.Memory.Working,11
